Stock_Ticker,Decision_Date,Category
AAPL,"November 6, 2012",TJ|T100|TVA|TVJ|TV100
PHG,"November 21, 2013",TJ
AAPL,"October 1, 2010",TJ|T100|TVA|TVJ|TV100
BKS,"November 4, 2014",TJ|T100|TVA|TVJ|TV100
OSTK,"January 16, 2015",TJ|T100|TVA|TVJ|TV100
NOK,"March 19, 2014",TJ|T100
PX,"May 26, 2010",TJ|T100
MRO,"September 4, 2015",TJ|T100
CHSCL,"November 25, 2013",TJ|T100
CME,"April 15, 2011",TJ|T100
VAR,"February 23, 2012",TJ|T100|TVA|TVJ|TV100
VIA,"January 23, 2014",TJ
AAPL,"September 21, 2016",TJ|T100|TVA|TVJ|TV100
BBT,"March 26, 2010",TJ|T100
BXS,"March 26, 2010",TJ|T100
GILD,"December 15, 2016",TJ|T100|TVA|TVJ|TV100
MASI,"October 1, 2014",TJ|T100|TVBF|TVJ|TV100
INTC,"April 9, 2008",TJ|T100
AVT,"May 18, 2012",TJ|T100
MSFT,"May 2, 2014",TJ
MSFT,"May 20, 2009",TJ|T100|TVA|TVJ|TV100
BWA,"February 27, 2015",TJ|T100
NOK,"November 21, 2013",TJ|TVJB
MSFT,"April 8, 2009",TJ|T100|TVA|TVJ|TV100
AAPL,"February 24, 2015",TJ|T100|TVA|TVJ|TV100
STI,"March 26, 2010",TJ|T100
TECD,"November 19, 2008",TJ|T100|TVA|TVJ|TV100
EXTR,"May 30, 2008",TJ|T100|TVBF|TVJ|TV100
SNPS,"October 10, 2014",TJ|T100
MSFT,"March 16, 2010",TJ|T100|TVA|TVJ|TV100
SATS,"May 26, 2017",TJ|T100
DD,"August 1, 2012",TJ|T100
CHKP,"February 6, 2015",TJ|T100
VLO,"November 25, 2013",TJ|T100
USB,"November 25, 2013",TJ|T100
GILD,"January 26, 2017",TJ|T100|TVA|TVJ|TV100
EBAY,"January 16, 2015",TJ|T100
IBM,"February 23, 2011",TJ|T100|TVA|TVJ|TV100
MGI,"September 24, 2009",TJ|T100|TVA|TVJ|TV100
LLNW,"February 29, 2008",TJ|T100|TVA|TVJ|TV100
BONT,"April 3, 2014",TJ|T100
AAPL,"October 19, 2015",TJ|T100|TVA|TVJ|TV100
ILMN,"June 19, 2013",TJ|T100|TVA|TVJ|TV100
HPQ,"October 7, 2016",TJ|T100
AVP,"November 18, 2011",TJ|T100|TVA|TVJ|TV100
AAPL,"September 14, 2016",TJ|T100|TVA|TVJ|TV100
TGT,"November 6, 2012",TJ|T100|TVA|TVJ
DE,"November 25, 2013",TJ|T100
WDC,"July 26, 2011",TJ|T100|TVA|TVJ|TV100
MSFT,"May 15, 2008",TJ|T100
MMM,"November 30, 2012",TJ|TVA|TVJ
DUK,"October 3, 2016",TJ|T100
AMZN,"January 23, 2014",TJ
MSFT,"March 19, 2014",TJ|T100
AMZN,"April 15, 2011",TJ|T100
CSCO,"May 12, 2016",TJ|T100|TVA|TVJ|TV100
MRVL,"December 26, 2012",TJ|T100
SNX,"November 19, 2008",TJ|T100
MRO,"January 14, 2016",TJ|T100
INTC,"May 2, 2014",TJ
ENZ,"November 1, 2012",TJ|T100|TVBF|TVJ|TV100
ELY,"March 5, 2010",TJ|T100|TVA|TVJ|TV100
AAPL,"November 17, 2014",TJ|T100|TVA|TVJ|TV100
HPQ,"May 26, 2017",TJ|T100
AAPL,"May 5, 2014",TJ|TVJB
ITRI,"June 6, 2014",TJ|T100
BBRY,"July 13, 2012",TJ|T100
NOK,"September 30, 2014",TJ|T100
ABT,"June 29, 2009",TJ|T100|TVA|TVJ|TV100
ILMN,"March 14, 2013",TJ|T100|TVA|TVJ|TV100
TGT,"January 16, 2015",TJ|T100
HAE,"January 30, 2009",TJ|T100|TVBF|TVJ|TV100
TWX,"May 15, 2009",TJ|T100
IBM,"May 2, 2014",TJ
WHR,"March 10, 2017",TJ|T100|TVBF|TVJ|TV100
AAPL,"December 15, 2016",TJ|T100|TVA|TVJ|TV100
FMC,"May 13, 2011",TJ|T100
BDX,"November 9, 2009",TJ|T100|TVA|TVJ|TV100
AKAM,"February 29, 2008",TJ|T100|TVBF|TVJ|TV100
NTGR,"June 13, 2013",TJ|T100|TVA|TVJ|TV100
ORCL,"August 25, 2008",TJ|T100
HUM,"November 25, 2013",TJ|T100
POWI,"March 4, 2014",TJ|T100|TVBF|TVJ|TV100
CAT,"November 25, 2013",TJ|T100
IBM,"October 12, 2011",TJ|T100
SSNI,"June 6, 2014",TJ|T100|TVA|TVJ|TV100
IBM,"October 5, 2010",TJ|T100
IBM,"May 5, 2014",TJ
SNPS,"March 10, 2016",TJ|T100|TVBF|TVJ|TV100
NVDA,"May 4, 2015",TJ|T100
LLY,"May 18, 2017",TJ|T100|TVA|TVJ|TV100
POWI,"December 18, 2015",TJ|T100|TVBF|TVJ|TV100
NVDA,"February 29, 2012",TJ|T100
HPE,"October 7, 2016",TJ|T100
BAX,"January 30, 2009",TJ|T100
STI,"November 25, 2013",TJ|T100
VSAT,"April 24, 2014",TJ|T100|TVBF|TVJ|TV100
BSX,"May 11, 2011",TJ|T100|TVBF|TVJ|TV100
CBS,"September 15, 2014",TJ|T100|TVA|TVJ|TV100
YHOO,"April 15, 2011",TJ|T100
RAD,"November 25, 2013",TJ|T100
